INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001010001','2102040001',TO_DATE('2020-01-03', 'YYYY-MM-DD'),TO_DATE('2020-01-06', 'YYYY-MM-DD'),'I would like to request a room with a mini-fridge to store snacks and drinks.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2201210005','2201130002',TO_DATE('2022-01-25', 'YYYY-MM-DD'),TO_DATE('2022-01-28', 'YYYY-MM-DD'),'I have a preference for firm pillows, please provide them in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2201210006','2001140006',TO_DATE('2022-01-22', 'YYYY-MM-DD'),TO_DATE('2022-01-23', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2201210007','2202050006',TO_DATE('2022-01-24', 'YYYY-MM-DD'),TO_DATE('2022-01-25', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2201210008','2002170001',TO_DATE('2022-01-25', 'YYYY-MM-DD'),TO_DATE('2022-01-28', 'YYYY-MM-DD'),'I have a preference for a room with lots of natural light.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2201210009','2001140006',TO_DATE('2022-01-22', 'YYYY-MM-DD'),TO_DATE('2022-01-23', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2201210010','2001070003',TO_DATE('2022-01-22', 'YYYY-MM-DD'),TO_DATE('2022-01-26', 'YYYY-MM-DD'),'Could you please provide an iron and ironing board in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2201210011','2101030002',TO_DATE('2022-01-23', 'YYYY-MM-DD'),TO_DATE('2022-01-24', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2201210012','2102190001',TO_DATE('2022-01-21', 'YYYY-MM-DD'),TO_DATE('2022-01-22', 'YYYY-MM-DD'),'I would like to request a room with a sofa or comfortable seating area.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2201210013','2102180001',TO_DATE('2022-01-25', 'YYYY-MM-DD'),TO_DATE('2022-01-26', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2201210014','2201130001',TO_DATE('2022-01-22', 'YYYY-MM-DD'),TO_DATE('2022-01-24', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2201210015','2102180007',TO_DATE('2022-01-22', 'YYYY-MM-DD'),TO_DATE('2022-01-25', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2201210016','2002040002',TO_DATE('2022-01-25', 'YYYY-MM-DD'),TO_DATE('2022-01-29', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2201220001','2202010006',TO_DATE('2022-01-26', 'YYYY-MM-DD'),TO_DATE('2022-01-30', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2201220002','2201130003',TO_DATE('2022-01-24', 'YYYY-MM-DD'),TO_DATE('2022-01-25', 'YYYY-MM-DD'),'I have a preference for firm pillows, please provide them in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2201220003','2201180002',TO_DATE('2022-01-22', 'YYYY-MM-DD'),TO_DATE('2022-01-25', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2201220004','2201080005',TO_DATE('2022-01-22', 'YYYY-MM-DD'),TO_DATE('2022-01-25', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2201220005','2202040001',TO_DATE('2022-01-25', 'YYYY-MM-DD'),TO_DATE('2022-01-29', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2201240001','2201160006',TO_DATE('2022-01-26', 'YYYY-MM-DD'),TO_DATE('2022-01-30', 'YYYY-MM-DD'),'I am allergic to scented products, please ensure that no scented cleaning products are used in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2201240002','2101090001',TO_DATE('2022-01-26', 'YYYY-MM-DD'),TO_DATE('2022-01-29', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2201240003','2101180006',TO_DATE('2022-01-24', 'YYYY-MM-DD'),TO_DATE('2022-01-28', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2201240004','2101090003',TO_DATE('2022-01-26', 'YYYY-MM-DD'),TO_DATE('2022-01-27', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2201240005','2202040005',TO_DATE('2022-01-24', 'YYYY-MM-DD'),TO_DATE('2022-01-28', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2201240006','2002170001',TO_DATE('2022-01-25', 'YYYY-MM-DD'),TO_DATE('2022-01-26', 'YYYY-MM-DD'),'I have a preference for firm pillows, please provide them in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2201240007','2001070001',TO_DATE('2022-01-28', 'YYYY-MM-DD'),TO_DATE('2022-01-30', 'YYYY-MM-DD'),'Could you please provide an iron and ironing board in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2201240008','2101140002',TO_DATE('2022-01-24', 'YYYY-MM-DD'),TO_DATE('2022-01-27', 'YYYY-MM-DD'),'I require a refrigerator in the room to store medication.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202010001','2101030001',TO_DATE('2022-02-05', 'YYYY-MM-DD'),TO_DATE('2022-02-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202010002','2001110002',TO_DATE('2022-02-02', 'YYYY-MM-DD'),TO_DATE('2022-02-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202010003','2002090009',TO_DATE('2022-02-02', 'YYYY-MM-DD'),TO_DATE('2022-02-03', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202010004','2201140004',TO_DATE('2022-02-04', 'YYYY-MM-DD'),TO_DATE('2022-02-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202010005','2001140003',TO_DATE('2022-02-02', 'YYYY-MM-DD'),TO_DATE('2022-02-03', 'YYYY-MM-DD'),'I am celebrating my wedding anniversary, could you provide a bottle of champagne in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202010006','2001090003',TO_DATE('2022-02-04', 'YYYY-MM-DD'),TO_DATE('2022-02-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202010007','2002130001',TO_DATE('2022-02-05', 'YYYY-MM-DD'),TO_DATE('2022-02-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202010008','2202010008',TO_DATE('2022-02-01', 'YYYY-MM-DD'),TO_DATE('2022-02-04', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202010009','2102060004',TO_DATE('2022-02-05', 'YYYY-MM-DD'),TO_DATE('2022-02-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202010010','2201050009',TO_DATE('2022-02-03', 'YYYY-MM-DD'),TO_DATE('2022-02-04', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202010011','2001190001',TO_DATE('2022-02-05', 'YYYY-MM-DD'),TO_DATE('2022-02-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202010012','2001070002',TO_DATE('2022-02-03', 'YYYY-MM-DD'),TO_DATE('2022-02-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202030001','2102190002',TO_DATE('2022-02-07', 'YYYY-MM-DD'),TO_DATE('2022-02-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202030002','2201140001',TO_DATE('2022-02-05', 'YYYY-MM-DD'),TO_DATE('2022-02-07', 'YYYY-MM-DD'),'I would like a room with a balcony or terrace.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202030003','2003030006',TO_DATE('2022-02-06', 'YYYY-MM-DD'),TO_DATE('2022-02-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202030004','2202010006',TO_DATE('2022-02-04', 'YYYY-MM-DD'),TO_DATE('2022-02-07', 'YYYY-MM-DD'),'I have a preference for firm pillows, please provide them in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202030005','2003030006',TO_DATE('2022-02-04', 'YYYY-MM-DD'),TO_DATE('2022-02-06', 'YYYY-MM-DD'),'Could you please provide an iron and ironing board in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202030006','2102210003',TO_DATE('2022-02-04', 'YYYY-MM-DD'),TO_DATE('2022-02-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202030007','2201140003',TO_DATE('2022-02-03', 'YYYY-MM-DD'),TO_DATE('2022-02-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202030008','2201010001',TO_DATE('2022-02-03', 'YYYY-MM-DD'),TO_DATE('2022-02-04', 'YYYY-MM-DD'),'I require a refrigerator in the room to store medication.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202050001','2201080001',TO_DATE('2022-02-07', 'YYYY-MM-DD'),TO_DATE('2022-02-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202070001','2201130002',TO_DATE('2022-02-11', 'YYYY-MM-DD'),TO_DATE('2022-02-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202070002','2202010012',TO_DATE('2022-02-07', 'YYYY-MM-DD'),TO_DATE('2022-02-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202070003','2201020002',TO_DATE('2022-02-09', 'YYYY-MM-DD'),TO_DATE('2022-02-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202070004','2002090003',TO_DATE('2022-02-08', 'YYYY-MM-DD'),TO_DATE('2022-02-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202070005','2102180001',TO_DATE('2022-02-08', 'YYYY-MM-DD'),TO_DATE('2022-02-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202070006','2102180003',TO_DATE('2022-02-08', 'YYYY-MM-DD'),TO_DATE('2022-02-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202090001','2201160005',TO_DATE('2022-02-13', 'YYYY-MM-DD'),TO_DATE('2022-02-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202090002','2101090007',TO_DATE('2022-02-12', 'YYYY-MM-DD'),TO_DATE('2022-02-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202090003','2201140004',TO_DATE('2022-02-13', 'YYYY-MM-DD'),TO_DATE('2022-02-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202090004','2201130001',TO_DATE('2022-02-09', 'YYYY-MM-DD'),TO_DATE('2022-02-13', 'YYYY-MM-DD'),'I am traveling with a baby, could you provide a crib in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202090005','2201140001',TO_DATE('2022-02-09', 'YYYY-MM-DD'),TO_DATE('2022-02-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202110001','2001110002',TO_DATE('2022-02-14', 'YYYY-MM-DD'),TO_DATE('2022-02-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202110002','2201160009',TO_DATE('2022-02-14', 'YYYY-MM-DD'),TO_DATE('2022-02-17', 'YYYY-MM-DD'),'I would like to request an extra blanket for the bed.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202120001','2002090011',TO_DATE('2022-02-16', 'YYYY-MM-DD'),TO_DATE('2022-02-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202120002','2102150001',TO_DATE('2022-02-15', 'YYYY-MM-DD'),TO_DATE('2022-02-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202120003','2201050003',TO_DATE('2022-02-12', 'YYYY-MM-DD'),TO_DATE('2022-02-13', 'YYYY-MM-DD'),'I am celebrating my wedding anniversary, could you provide a bottle of champagne in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202120004','2101110002',TO_DATE('2022-02-14', 'YYYY-MM-DD'),TO_DATE('2022-02-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202120005','2201040001',TO_DATE('2022-02-15', 'YYYY-MM-DD'),TO_DATE('2022-02-16', 'YYYY-MM-DD'),'I am allergic to feathers, please ensure there are no feather pillows or blankets in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202120006','2101030003',TO_DATE('2022-02-16', 'YYYY-MM-DD'),TO_DATE('2022-02-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202120007','2102180010',TO_DATE('2022-02-13', 'YYYY-MM-DD'),TO_DATE('2022-02-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202120008','2101120002',TO_DATE('2022-02-14', 'YYYY-MM-DD'),TO_DATE('2022-02-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202120009','2002070003',TO_DATE('2022-02-13', 'YYYY-MM-DD'),TO_DATE('2022-02-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202120010','2001070002',TO_DATE('2022-02-14', 'YYYY-MM-DD'),TO_DATE('2022-02-18', 'YYYY-MM-DD'),'Could I have a room with a bathtub instead of just a shower?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202120011','2201040001',TO_DATE('2022-02-16', 'YYYY-MM-DD'),TO_DATE('2022-02-18', 'YYYY-MM-DD'),'I require a refrigerator in the room to store medication.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202120012','2201010001',TO_DATE('2022-02-14', 'YYYY-MM-DD'),TO_DATE('2022-02-18', 'YYYY-MM-DD'),'I would like to request a quiet room away from any noise from the street.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202130001','2101170002',TO_DATE('2022-02-15', 'YYYY-MM-DD'),TO_DATE('2022-02-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202130002','2003060001',TO_DATE('2022-02-13', 'YYYY-MM-DD'),TO_DATE('2022-02-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202130003','2101080002',TO_DATE('2022-02-15', 'YYYY-MM-DD'),TO_DATE('2022-02-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202130004','2102130004',TO_DATE('2022-02-15', 'YYYY-MM-DD'),TO_DATE('2022-02-16', 'YYYY-MM-DD'),'I am a light sleeper, please provide earplugs in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202150001','2002230004',TO_DATE('2022-02-19', 'YYYY-MM-DD'),TO_DATE('2022-02-23', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202150002','2001090003',TO_DATE('2022-02-17', 'YYYY-MM-DD'),TO_DATE('2022-02-18', 'YYYY-MM-DD'),'Could I have a room with a bathtub instead of just a shower?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202150003','2101080002',TO_DATE('2022-02-16', 'YYYY-MM-DD'),TO_DATE('2022-02-18', 'YYYY-MM-DD'),'I have a preference for firm pillows, please provide them in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202150004','2101090006',TO_DATE('2022-02-19', 'YYYY-MM-DD'),TO_DATE('2022-02-23', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202150005','2002230007',TO_DATE('2022-02-15', 'YYYY-MM-DD'),TO_DATE('2022-02-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202150006','2002090010',TO_DATE('2022-02-18', 'YYYY-MM-DD'),TO_DATE('2022-02-20', 'YYYY-MM-DD'),'Could you please arrange for a taxi to pick me up from the airport?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202160001','2202050003',TO_DATE('2022-02-17', 'YYYY-MM-DD'),TO_DATE('2022-02-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202160002','2102160005',TO_DATE('2022-02-18', 'YYYY-MM-DD'),TO_DATE('2022-02-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202160003','2201060001',TO_DATE('2022-02-19', 'YYYY-MM-DD'),TO_DATE('2022-02-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202160004','2001170002',TO_DATE('2022-02-16', 'YYYY-MM-DD'),TO_DATE('2022-02-19', 'YYYY-MM-DD'),'I have a preference for a room with lots of natural light.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202160005','2102160008',TO_DATE('2022-02-17', 'YYYY-MM-DD'),TO_DATE('2022-02-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202160006','2001050004',TO_DATE('2022-02-17', 'YYYY-MM-DD'),TO_DATE('2022-02-19', 'YYYY-MM-DD'),'I am attending a conference and require a late-night room service option.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202160007','2202010011',TO_DATE('2022-02-17', 'YYYY-MM-DD'),TO_DATE('2022-02-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202160008','2201130001',TO_DATE('2022-02-20', 'YYYY-MM-DD'),TO_DATE('2022-02-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202160009','2102160006',TO_DATE('2022-02-16', 'YYYY-MM-DD'),TO_DATE('2022-02-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202180001','2101110001',TO_DATE('2022-02-21', 'YYYY-MM-DD'),TO_DATE('2022-02-23', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202180002','2201160009',TO_DATE('2022-02-21', 'YYYY-MM-DD'),TO_DATE('2022-02-25', 'YYYY-MM-DD'),'I would like a room with a balcony or terrace.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202180003','2201080001',TO_DATE('2022-02-22', 'YYYY-MM-DD'),TO_DATE('2022-02-26', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202180004','2002020009',TO_DATE('2022-02-21', 'YYYY-MM-DD'),TO_DATE('2022-02-23', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202200001','2201140001',TO_DATE('2022-02-20', 'YYYY-MM-DD'),TO_DATE('2022-02-23', 'YYYY-MM-DD'),'I am allergic to feathers, please ensure there are no feather pillows or blankets in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202200002','2201140004',TO_DATE('2022-02-22', 'YYYY-MM-DD'),TO_DATE('2022-02-23', 'YYYY-MM-DD'),'I would like a room with a balcony or terrace.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202220001','2002150001',TO_DATE('2022-02-22', 'YYYY-MM-DD'),TO_DATE('2022-02-23', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202230001','2003030003',TO_DATE('2022-02-27', 'YYYY-MM-DD'),TO_DATE('2022-03-02', 'YYYY-MM-DD'),'Could you provide an extra set of towels in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202230002','2001220001',TO_DATE('2022-02-26', 'YYYY-MM-DD'),TO_DATE('2022-02-28', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202230003','2201190001',TO_DATE('2022-02-26', 'YYYY-MM-DD'),TO_DATE('2022-02-28', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202230004','2101180006',TO_DATE('2022-02-27', 'YYYY-MM-DD'),TO_DATE('2022-03-01', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202230005','2102090002',TO_DATE('2022-02-25', 'YYYY-MM-DD'),TO_DATE('2022-02-28', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202230006','2202070003',TO_DATE('2022-02-26', 'YYYY-MM-DD'),TO_DATE('2022-03-02', 'YYYY-MM-DD'),'I would like to request a room with a mini-fridge to store snacks and drinks.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202230007','2201140003',TO_DATE('2022-02-26', 'YYYY-MM-DD'),TO_DATE('2022-02-27', 'YYYY-MM-DD'),'I am a frequent traveler and would appreciate an upgrade to a higher room category if available.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202230008','2201130001',TO_DATE('2022-02-24', 'YYYY-MM-DD'),TO_DATE('2022-02-28', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202230009','2101080002',TO_DATE('2022-02-23', 'YYYY-MM-DD'),TO_DATE('2022-02-26', 'YYYY-MM-DD'),'I am allergic to scented products, please ensure that no scented cleaning products are used in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202230010','2202040002',TO_DATE('2022-02-26', 'YYYY-MM-DD'),TO_DATE('2022-03-02', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202230011','2202010004',TO_DATE('2022-02-27', 'YYYY-MM-DD'),TO_DATE('2022-03-02', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202230012','2002230007',TO_DATE('2022-02-23', 'YYYY-MM-DD'),TO_DATE('2022-02-25', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202230013','2001070003',TO_DATE('2022-02-25', 'YYYY-MM-DD'),TO_DATE('2022-02-28', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202230014','2202010010',TO_DATE('2022-02-25', 'YYYY-MM-DD'),TO_DATE('2022-02-27', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202250001','2003050002',TO_DATE('2022-02-25', 'YYYY-MM-DD'),TO_DATE('2022-02-27', 'YYYY-MM-DD'),'Could you please provide an iron and ironing board in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202250002','2002130001',TO_DATE('2022-02-26', 'YYYY-MM-DD'),TO_DATE('2022-02-27', 'YYYY-MM-DD'),'I have a preference for a room with lots of natural light.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202250003','2002190002',TO_DATE('2022-02-28', 'YYYY-MM-DD'),TO_DATE('2022-03-04', 'YYYY-MM-DD'),'I have a preference for firm pillows, please provide them in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2202250004','2201140001',TO_DATE('2022-02-26', 'YYYY-MM-DD'),TO_DATE('2022-03-02', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2203010001','2002120002',TO_DATE('2022-03-02', 'YYYY-MM-DD'),TO_DATE('2022-03-03', 'YYYY-MM-DD'),NULL);
